bar:  0
Original Sentence (Clean):  the withdrawal of painkiller vioxx will reduce 2005 earnings of merck  amp; co. inc. to between \$2.42 and \$2.52 a share, below the already diminished expectations of wall street analysts, the huge drug maker said wednesday . 
Removed Words (Clean):  ['2005', 'amp;', '\\$2.42', 'and', '\\$2.52', 'street', 'huge']
Original Sentence (Clean):  lawnmower manufacturer toro co. on wednesday said its profit grew 23 percent in the fourth quarter, helped by higher sales across all of its product segments and a surge in overseas demand . 
Removed Words (Clean):  ['manufacturer', 'toro', 'co.', 'quarter,', 'and', 'surge']
Original Sentence (Clean):  goldman cuts no. 1 retailer #39;s rating to  quot;in-line quot; from  quot;outperform quot; on heels of weak november sales. new york (reuters) - wal-mart stores inc, the world #39;s biggest retailer, suffered another blow to its star 
Removed Words (Clean):  ['goldman', 'cuts', '#39;s', 'rating', 'on', 'heels', 'of', '(reuters)', 'retailer,', 'blow', 'to']
Original Sentence (Clean):  shares of sirius satellite radio inc. (siri.o: quote, profile, research) fell as much as 27 percent in early trading on wednesday after an investment firm said the stock was overvalued 
Removed Words (Clean):  ['research)']
Original Sentence (Clean):  no news was good news for south africa #39;s harmony gold mining company (nyse: hmy) today. over at rival and takeover target gold fields limited (nyse: gfi), a shareholder vote was held to endorse 
Removed Words (Clean):  ['#39;s', '(nyse:', '(nyse:']
Original Sentence (Clean):  palmsource today announced entry into an agreement for the acquisition of china mobilesoft limited (cms), a leading chinese mobile phone software company with business operations headquartered with its wholly-owned subsidiary, mobilesoft technology 
Removed Words (Clean):  ['entry', 'acquisition', 'mobilesoft', 'technology']
Original Sentence (Clean):  us computer giant apple is locked in a cybersquatting battle with a 22-year-old london internet whiz kid over the itunes.co.uk website, a domain the company wants for its chain of itunes online music stores . 
Removed Words (Clean):  ['with', 'london', 'kid', 'itunes']
Original Sentence (Clean):  dell will provide an enterprise networked server infrastructure consisting of dual intel xeon and four-way intel itanium processor-based poweredge servers . 
Removed Words (Clean):  ['provide', 'of', 'poweredge', '.']
Original Sentence (Clean):  a new us study says about 60 of the genes in chickens are closely related to those found in humans. in fact, the recently deciphered chicken genome should prove a valuable tool for learning about the human 
Removed Words (Clean):  ['us', 'genes', 'in', 'in']
Original Sentence (Clean):  earlier this year, nasa administrator sean o #39;keefe nixed a final shuttle service mission to hubble scheduled for mid-2006, saying it posed too much of a risk to the lives of astronauts . 
Removed Words (Clean):  ['year,', '#39;keefe', 'service', 'much', 'risk', 'lives']
Original Sentence (Clean):  minnesota will soon begin issuing new driver #39;s licenses that contain high-tech features to curb counterfeiting, as well as a  quot;status check quot; that will show a driver #39;s immigration status . 
Removed Words (Clean):  ['well', 'check', '#39;s', 'immigration']
Original Sentence (Clean):  one of the witnesses against sharman networks had at one time offered to be an expert witness for the company in the civil trial now taking place in australia, according to sharman #39;s attorney . 
Removed Words (Clean):  ['networks', 'taking', '#39;s', 'attorney']
Original Sentence (Clean):  the software was originally scheduled to ship by the end of the year, but in october microsoft pushed the release date into the first half of 2005 . 
Removed Words (Clean):  ['end', 'year,', 'pushed']
Original Sentence (Clean):  the international olympic committee (ioc) announced tuesday that ioc president jacques rogge has set up a disciplinary commission to investigate remarks on abcs 20/20 friday, made by victor conte, head of the california-based balco laboratory, on abc 
Removed Words (Clean):  ['tuesday', 'set', 'investigate', 'on', 'friday,', 'by']
Original Sentence (Clean):  red bull racing confirmed today that as part of the continued winter test programme, david coulthard will join the team in jerez (spain) this week driving the 2004 car, the r5 . 
Removed Words (Clean):  ['confirmed', 'continued', 'join', '2004']
Original Sentence (Clean):  marcus trescothick and robert key led england to a convincing eight-wicket victory in their first match of the south african tour . 
Removed Words (Clean):  ['led']
Original Sentence (Clean):  utah defensive coordinator kyle whittingham was hired as the school #39;s football coach to replace urban meyer. whittingham rejected an offer from rival byu to take the utes #39; job . 
Removed Words (Clean):  ['school', '#39;s', 'offer', 'from', 'to', '#39;']
Original Sentence (Clean):  wednesday brings the next step for pacers players and piston fans facing disciplinary action following the melee in detroit. various news reports say a prosecutor in detroit is expected to make a major announcement this afternoon . 
Removed Words (Clean):  ['for', 'piston', 'detroit.', 'various', 'detroit']
Original Sentence (Clean):  moscow. dec 8 (interfax) - russian president vladimir putin and un secretary general kofi annan have emphasized the unassailable central coordinating role played by the united nations in resolving international 
Removed Words (Clean):  ['moscow.', 'annan', 'role', 'by', 'nations', 'international']
Original Sentence (Clean):  the united states has urged china to work harder to persuade north korea to return to talks over its nuclear weapons drive. us special envoy, joseph detrani, has asked beijing to step up efforts to bring pyongyang 
Removed Words (Clean):  ['return', 'envoy,', 'pyongyang']
Original Sentence (Clean):  the israeli army said on wednesday that a total of 148 unarmed palestinians have been killed in the west bank this year. a senior israel defense forces (idf) officer released 
Removed Words (Clean):  ['said', 'year.', 'released']
Original Sentence (Clean):  throughout november violence in sudan increased and there has been  quot;a marked deterioration quot; in darfur, a senior un official told the security council december 7. undersecretary-general for political affairs 
Removed Words (Clean):  ['in', 'sudan', 'darfur,', 'council']
Original Sentence (Clean):  pope john paul ii has spoken out against attacks on iraq #39;s christian community after the bombing of two churches in the northern city of mosul . 
Removed Words (Clean):  ['spoken', 'against', '#39;s', 'bombing']
Original Sentence (Clean):  london (reuters) - oil prices jumped from a four-month low  on wednesday as slow growth in u.s. heating fuel inventories  heightened fears for tight winter supplies . 
Removed Words (Clean):  ['jumped', 'heating']
Original Sentence (Clean):  new york (reuters) - u.s. stocks rose on wednesday, a day  after a sharp sell-off, as value investors picked up shares in  lagging sectors such as healthcare . 
Removed Words (Clean):  ['rose', 'value', 'picked', 'such']
Original Sentence (Clean):  new york (reuters) - new applications for u.s. home  mortgages rose last week as lower interest rates spurred  purchases, an industry group said on wednesday . 
Removed Words (Clean):  ['applications', 'said']
Original Sentence (Clean):  defensive coordinator kyle whittingham replaces urban meyer as the new head coach at utah on wednesday . 
Removed Words (Clean):  ['kyle', 'replaces', 'as']
Original Sentence (Clean):  montreal (reuters) - analysts chopped their fourth-quarter  profit estimates for westjet airlines ltd. &lt;a href="http://www.investor.reuters.com/fullquote.aspx?ticker=wja.to target=/stocks/quickinfo/fullquote"&gt;wja.to&lt;/a&gt; on  wednesday and braced for turbulence in its share price, mainly  because of computer woes that hurt its online reservations  bookings . 
Removed Words (Clean):  ['montreal', 'target=/stocks/quickinfo/fullquote"&gt;wja.to&lt;/a&gt;', 'turbulence', 'in', 'price,', 'that', 'hurt']
Original Sentence (Clean):  a japanese firm pioneers a system to share fragrances over the internet.  also: a bollywood movie makes its debut on cell phones   hellip;. merck smarting from vioxx pull   hellip;. and more . 
Removed Words (Clean):  ['internet.', 'also:', 'debut', 'hellip;.', 'smarting', 'vioxx', 'pull', 'hellip;.']
Original Sentence (Clean):  a scandinavian and a dutch dairy announce plans to merge and create a co-operative of 21,000 farmers . 
Removed Words (Clean):  ['and', 'announce', 'merge']
Original Sentence (Clean):  cost overruns won't endanger northrop grumman's latest surveillance aircraft program, but federal budget cuts will likely hamper future defense contracts . 
Removed Words (Clean):  ['but', 'hamper']
Original Sentence (Clean):  if you #39;ve been a computer user for as long as i have, you still remember the day in 1981 when ibm introduced its first pc. it was far from the first personal computer, but it quickly reinvented an industry that was just beginning to take off . 
Removed Words (Clean):  ['#39;ve', 'long', 'still', 'remember', 'was']
Original Sentence (Clean):  by the time the first truckload of clean water solution reached the refugee camp in desa rueng bakjok village on sunday, about 50 of the 1,000 people living here on muddy ground under plastic tarps were suffering from dehydration and diarrhea . 
Removed Words (Clean):  ['solution', 'reached', 'desa', 'rueng', 'bakjok', 'on', 'sunday,', 'were']
Original Sentence (Clean):  nomar garciaparra stayed with the chicago cubs, brad radke remained with minnesota and the new york yankees looked ahead to deals with pitcher jaret wright and second baseman tony 
Removed Words (Clean):  ['cubs,']
Original Sentence (Clean):  india and pakistan were unable to agree on starting a bus service between the capitals of divided kashmir in two days of talks which ended in new delhi on wednesday and said they would need more discussions . 
Removed Words (Clean):  ['agree', 'divided', 'ended', 'delhi', 'wednesday', 'discussions']
Original Sentence (Clean):  miami -- pitcher al leiter has been high atop the florida marlins wish list for a while. wednesday morning that wish came true at pro player stadium during a conference call between team officials and the press . 
Removed Words (Clean):  ['miami', '--', 'pitcher', 'came', 'at', 'between']
Original Sentence (Clean):  reuters - too many house-rich americans are\borrowing money against their homes to play the stock market,\brokerages regulator nasd warned on wednesday . 
Removed Words (Clean):  ['house-rich']
Original Sentence (Clean):  (kaal) -- last week it was announced that ibm might be selling part of it #39;s company, and now that appears to have happened. china #39;s biggest computer maker says it #39;s acquired a majority stake in ibm #39;s personal 
Removed Words (Clean):  ['last', 'appears', 'have', 'china', 'personal']
Original Sentence (Clean):  for months, colgate executives have been hinting that a restructuring was imminent. still, the scope of the plan that has been unveiled is larger than many analysts had anticipated and is expected to cost \$550-\$650 million after taxes . 
Removed Words (Clean):  ['imminent.', 'still,', 'than', '\\$550-\\$650', 'million']
Original Sentence (Clean):  merck  amp; co. inc. (mrk.n: quote, profile, research) , reeling from the recent withdrawal of its vioxx arthritis drug, on wednesday said 2005 earnings will decline to 
Removed Words (Clean):  ['amp;', 'research)', 'from', 'withdrawal']
Original Sentence (Clean):  the competition between the country #39;s two satellite radio companies began as a race to the stars, with each fighting to be the first to launch satellites into space . 
Removed Words (Clean):  ['country', '#39;s', 'radio', 'race', 'stars,', 'into']
Original Sentence (Clean):  drug maker eli lilly and co. reported wednesday that it launched its clinical trial database web site after announcing its intention to create the site in august . 
Removed Words (Clean):  ['wednesday', 'launched']
Original Sentence (Clean):  ap - an indian cellular phone company plans to air a new bollywood movie on mobile handsets for free and in full thursday in a bid to promote its video-streaming service . 
Removed Words (Clean):  ['ap', 'air', 'free', 'thursday', 'in']
Original Sentence (Clean):  ap - bills tight end mark campbell will miss the rest of the season because of an injured right knee . 
Removed Words (Clean):  ['miss', 'season']
Original Sentence (Clean):  reuters - drugmaker eli lilly and co.  on\wednesday said it will make clinical trial information\available online amid calls by lawmakers and physicians for\more disclosure of negative trial results . 
Removed Words (Clean):  ['on\\wednesday', 'make', 'amid', 'calls', 'and']
Original Sentence (Clean):  reuters - netsky-p, an email computer worm\allegedly written by a german teenager, was the hardest-hitting\virus of 2004, disrupting tens of thousands of businesses and\homes worldwide, web security firm sophos says . 
Removed Words (Clean):  ['reuters', 'netsky-p,', 'worm\\allegedly', 'thousands']
Original Sentence (Clean):  toshiba has announced a dual layered disc that will playback both hd-dvd and dvd formats strengthing its offering in the battle of the next generation dvd formats . 
Removed Words (Clean):  ['hd-dvd']
Original Sentence (Clean):  palm os 6.0 (palm os cobalt) hasn #39;t even seen the light of day on any device yet, nor is there any sign it will soon. all the same, palmsource is steering its unused os 6.0 onto the linux platform . 
Removed Words (Clean):  ['(palm', 'hasn', '#39;t', 'light', 'unused']
Original Sentence (Clean):  netsky-p, an email computer worm allegedly written by a german teenager, was the hardest-hitting virus of 2004, disrupting tens of thousands of businesses and homes worldwide, web security firm sophos says . 
Removed Words (Clean):  ['computer', 'thousands', 'businesses', 'web', 'says']
Original Sentence (Clean):  human error caused the crash that left 80 per cent of staff without access to benefits payment processing systems at the department for work and pensions (dwp) last month, supplier eds has acknowledged . 
Removed Words (Clean):  ['cent', 'to', 'benefits', 'pensions', 'supplier', 'eds']
Original Sentence (Clean):  wigley had been under intense pressure at st marys since replacing paul sturrock at the start of the season, with his position as head coach being questioned in the wake of some poor form . 
Removed Words (Clean):  ['wigley', 'at', 'start', 'wake', 'some']
Original Sentence (Clean):  cbc sports online - after spending the last seven seasons with the new york mets, al leiter was feeling a little nostalgic. leiter signed a one-year contract with the florida marlins, a team he helped lead to a world series title in 1997 . 
Removed Words (Clean):  ['marlins,']
Original Sentence (Clean):  so it is with nomar garciaparra, who, less than a year ago, was regarded as one of the top dozen or so players in the major leagues . 
Removed Words (Clean):  ['nomar', 'year', 'so']
Original Sentence (Clean):  toronto (cp) - carlos delgado says he is leaving toronto with no grudges, although the first baseman doesn #39;t think the blue jays did all they could to re-sign him . 
Removed Words (Clean):  ['#39;t', 'did', 'they']
Original Sentence (Clean):  banda aceh, indonesia (reuters) - u.s. helicopters shuttled  injured refugees, many of them children, out of some of the  worst-hit parts of tsunami-devastated aceh province, as reports  surfaced of trafficking in orphans from the disaster . 
Removed Words (Clean):  ['(reuters)', 'injured', 'refugees,', 'of', 'reports', 'surfaced']
Original Sentence (Clean):  afp - the european union called on china at a summit to rein in its textile exports after international quotas are scrapped next year . 
Removed Words (Clean):  ['afp', 'called', 'summit', 'to', 'rein', 'international']
Original Sentence (Clean):  pc world - costs have increased steadily in recent years, causing some to wonder about quality . 
Removed Words (Clean):  ['world', '-', 'causing', 'wonder']
Original Sentence (Clean):  reuters - u.s. computer giant apple  is\locked in a cybersquatting battle with a 22-year-old british\internet whiz kid over the itunes.co.uk web site, a domain the\company wants for its chain of itunes online music stores . 
Removed Words (Clean):  ['-', 'with', 'british\\internet', 'over', 'for', 'itunes']
Original Sentence (Clean):  detroit (sports network) - five members of the indiana  pacers and five detroit pistons fans are expected to be charged  wednesday in the november 19 brawl that took place at the  palace of auburn hills . 
Removed Words (Clean):  ['detroit', 'network)', 'of', 'pacers', 'wednesday', 'took', 'palace']
Original Sentence (Clean):  reuters - burning of the amazon and\other forests accounts for three quarters of brazil's\greenhouse gas emissions and has made the country one of the\world's leading polluters, a long-delayed government report\showed on wednesday . 
Removed Words (Clean):  ['reuters', 'and\\other', 'accounts', 'country', 'report\\showed']
Original Sentence (Clean):  ap - most florida voters had no problem casting a ballot on election day and many say they are confident their vote was counted correctly, a poll shows . 
Removed Words (Clean):  ['ap', 'florida', 'on', 'confident', 'vote']
Original Sentence (Clean):  reuters - kenya's wangari maathai urged a fight\against deforestation on wednesday on her arrival in oslo to\collect the nobel peace prize amid controversy about whether\the award has lost its way by embracing environmentalism . 
Removed Words (Clean):  ['fight\\against', 'arrival', 'to\\collect', 'prize', 'controversy']
Original Sentence (Clean):  drugmaker eli lilly and co. (lly.n: quote, profile, research) on wednesday said it will make clinical trial information available online amid calls by lawmakers and physicians for more disclosure of negative trial results . 
Removed Words (Clean):  ['drugmaker', 'research)', 'said', 'make', 'amid', 'and', 'for', 'negative']
Original Sentence (Clean):  miami (sports network) - the florida marlins have signed  pitcher al leiter to a one-year contract, one day after the new  york mets decided not to offer the lefthander arbitration . 
Removed Words (Clean):  ['miami', '(sports', 'network)', 'marlins', 'signed', 'the', 'arbitration']
Original Sentence (Clean):  ap - biotech crops are flourishing in the united states, but they're also taking root across the globe, accounting for about  #36;44 billion in crops in five leading countries, according to a report wednesday by an industry group . 
Removed Words (Clean):  ['ap', 'taking', 'globe,', '#36;44', 'in', 'wednesday']
Original Sentence (Clean):  ap - if not for a technicality, oklahoma linebacker lance mitchell might've been lining up against the sooners in the orange bowl instead of for them . 
Removed Words (Clean):  ['ap', 'linebacker']
Original Sentence (Clean):  the us pledges \$20m to help palestinians out of a financial crisis - a rare direct payment from washington . 
Removed Words (Clean):  ['\\$20m', 'crisis']
Original Sentence (Clean):  mia hamm, who will retire on wednesday, influenced millions of people and represented the possibilities available to women after the passage of title ix . 
Removed Words (Clean):  ['mia', 'the']
Original Sentence (Clean):  iraq's independent electoral commission said on wednesday it may consider holding next month's elections over an extended period, as prime minister iyad allawi had suggested . 
Removed Words (Clean):  ['consider']
Original Sentence (Clean):  debt recovery software outfit pays out 39,500 
Removed Words (Clean):  []
Original Sentence (Clean):  gets content from last-two-to-licence 'big four' recording firms 
Removed Words (Clean):  ['gets', 'last-two-to-licence', "'big"]
Original Sentence (Clean):  &lt;strong&gt;update&lt;/strong&gt; buys chinese phone software firm to speed release 
Removed Words (Clean):  ['&lt;strong&gt;update&lt;/strong&gt;']
Original Sentence (Clean):  frankfurt (reuters) - netsky-p, an email computer worm  allegedly written by a german teenager, was the hardest-hitting  virus of 2004, disrupting tens of thousands of businesses and  homes worldwide, web security firm sophos says . 
Removed Words (Clean):  ['frankfurt', '(reuters)', 'netsky-p,', 'thousands', 'businesses', 'and', 'worldwide,', 'says']
Original Sentence (Clean):  toronto (reuters) - mosaid technologies inc. &lt;a href="http://www.reuters.co.uk/financequotelookup.jhtml?ticker=msd.to qtype=sym infotype=info qcat=news"&gt;msd.to&lt;/a&gt; said  on wednesday that a judge has denied an appeal by samsung  electronics co. &lt;a href="http://www.reuters.co.uk/financequotelookup.jhtml?ticker=005930.ks qtype=sym infotype=info qcat=news"&gt;005930.ks&lt;/a&gt; of two remaining sanctions tied to  a patent infringement lawsuit . 
Removed Words (Clean):  ['toronto', '&lt;a', 'href="http://www.reuters.co.uk/financequotelookup.jhtml?ticker=msd.to', 'qtype=sym', 'infotype=info', 'qcat=news"&gt;msd.to&lt;/a&gt;', 'said', 'on', 'that', 'has', 'an', 'href="http://www.reuters.co.uk/financequotelookup.jhtml?ticker=005930.ks', 'qtype=sym', 'infotype=info', 'qcat=news"&gt;005930.ks&lt;/a&gt;', 'of', 'two', 'remaining']
Original Sentence (Clean):  it's like big blue realized everyone's secret dream: lose weight and make money at the same time. but its \$1.75 billion sale of its pc business to a chinese company portends big changes for the international technology game board. &lt;font face="verdana,ms sans serif,arial,helvetica" size="-2" color="#666666"&gt;&lt;b&gt;-washingtonpost.com&lt;/b&gt;&lt;/font&gt; 
Removed Words (Clean):  ['secret', 'and', 'time.', 'to', 'portends', 'international', 'technology', 'game', 'serif,arial,helvetica"', 'size="-2"', 'color="#666666"&gt;&lt;b&gt;-washingtonpost.com&lt;/b&gt;&lt;/font&gt;']
Original Sentence (Clean):  winemakers worried by a slump in sales stage street protests calling on the french government for help . 
Removed Words (Clean):  ['slump', 'sales']
Original Sentence (Clean):  colgate-palmolive co., the consumer products giant, will close a third of its factories and cut 4,400 jobs, or roughly 12 percent of its worldwide workforce, as part of a 
Removed Words (Clean):  ['close', 'worldwide', 'workforce,']
Original Sentence (Clean):  stuttgart - despite signs of a global economic slowdown, two of germany #39;s leading luxury carmakers - porsche ag and bmw ag - have said they are off to a strong start to their new business years . 
Removed Words (Clean):  ['of', 'slowdown,', '#39;s', 'start']
Original Sentence (Clean):  the mozilla foundation released the final version of thunderbird 1.0, the standalone open source e-mail client application, which is available for public download . 
Removed Words (Clean):  []
Original Sentence (Clean):  white house president bush is joining the chorus of those who want major league baseball to crack down on steroid use. press secretary scott mcclellan says the president is calling on baseball players and owners to  quot;address this serious problem . 
Removed Words (Clean):  ['is', 'use.', 'scott', 'calling', 'quot;address']
Original Sentence (Clean):  jens lehmann is surprised to be considered only second choice goalkeeper at arsenal football club. the german has lost his place in the gunners line-up to spaniard manuel almunia, following a string of errors between the posts . 
Removed Words (Clean):  ['considered', 'only', 'club.', 'lost', 'gunners', 'string']
Original Sentence (Clean):  spanish champions valencia became the big casualties of group g, as they crashed out of this year #39;s champions league following their 2-0 defeat to werder bremen . 
Removed Words (Clean):  ['out', '#39;s', '.']
Original Sentence (Clean):  notre dame president rev. edward malloy said on wednesday that he was upset about how his university fired irish football coach tyrone willingham last week . 
Removed Words (Clean):  ['edward', 'said', 'fired', 'irish', 'tyrone', 'last']
Original Sentence (Clean):  bucharest, romania (sports network) - victor piturca has been re-appointed as romania #39;s national team coach. piturca, 48, was fired four years ago after a dispute with romania legend gheorghe hagi . 
Removed Words (Clean):  ['(sports', '#39;s', 'piturca,', 'fired', 'with']
Original Sentence (Clean):  reuters - president bush wants major league\baseball management and players to come up with a tough\steroids testing program on their own and believes progress is\being made, his spokesman said on wednesday . 
Removed Words (Clean):  ['reuters', 'wants', 'league\\baseball', 'come', 'tough\\steroids', 'is\\being', 'said']
Original Sentence (Clean):  the hague the european union said wednesday that it was not yet ready to lift its 15-year arms embargo on china amid concerns about human rights, but held out the prospect that the ban could be eased early next year . 
Removed Words (Clean):  ['wednesday', 'embargo', 'concerns', 'rights,', 'early']
Original Sentence (Clean):  israeli pm says his country israel will  #39;maintain calm #39; in absence of palestinian militants attacks. jerusalem - prime minister ariel sharon said israel would  quot;maintain the calm quot; in the absence of attacks 
Removed Words (Clean):  ['absence', 'palestinian', 'militants', 'quot;maintain', 'the', 'absence']
Original Sentence (Clean):  in detailing its agreement to acquire ibm's personal computing division, china's lenovo group revealed data about growing warranty costs for big blue's pc business, and in doing so raised questions about quality control issues . 
Removed Words (Clean):  ['revealed', 'doing', 'about']
Original Sentence (Clean):  a security researcher has uncovered yet another set of security flaws in an image component, which could put linux users at risk of system compromise if they view a maliciously crafted image . 
Removed Words (Clean):  ['another', 'of', 'component,', 'put', 'linux', 'at', 'system']
Original Sentence (Clean):  costs have increased steadily in recent years, causing some to wonder about quality . 
Removed Words (Clean):  ['steadily', 'wonder']
Original Sentence (Clean):  ibm's deal with lenovo may signal a round of industry consolidation, analysts say . 
Removed Words (Clean):  []
Original Sentence (Clean):  the pricing pressure from etfs is good news for index investors. but don't forget the brokerage fees . 
Removed Words (Clean):  ['is', 'for']
Original Sentence (Clean):  lenovo will pay \$1.75 billion for ibm #39;s pc business unit but will continue to use the ibm brand for five years. by paul mcdougall, and darrell dunn . 
Removed Words (Clean):  ['for', '#39;s', 'pc']
Original Sentence (Clean):  toronto (cp) - the ontario teachers #39; pension plan has signed an agreement to buy alliance laundry holdings llc, a us laundry equipment maker, in a deal worth \$450 million us . 
Removed Words (Clean):  ['#39;', 'deal']
Original Sentence (Clean):  executives at siebel systems (quote, chart) said its competitors in the crm (define) space aren #39;t doing enough to meet the needs of small- to medium-sized businesses (smb) . 
Removed Words (Clean):  ['(quote,', 'chart)', '(define)', '#39;t', 'needs', 'medium-sized']
Original Sentence (Clean):  ap - five indiana pacers players were charged wednesday for fighting with fans in the stands and on the court at the end of a game against the detroit pistons last month . 
Removed Words (Clean):  ['ap', 'five', 'wednesday', 'fighting', 'in', 'end', 'last']
Original Sentence (Clean):  unwilling to sit back and let oracle (quote, chart) grab all of the attention this week, bea systems (quote, chart) said a beta of its new application server, weblogic server 9.0, will be available for download next week . 
Removed Words (Clean):  ['unwilling', 'oracle', '(quote,', 'chart)', 'of', 'bea', 'systems', '(quote,', 'chart)', 'said', 'new', 'application', 'server,', 'weblogic', 'server']
Original Sentence (Clean):  december 07, 2004 (idg news service) - intel corp. #39;s products for the digital home and digital office in 2005 will give consumers and it managers more capabilities than just raw performance, and the company plans to highlight those products as it did with 
Removed Words (Clean):  ['service)', '#39;s', 'give', 'more', 'than', 'company', 'plans']
Original Sentence (Clean):  most e-mail users are aware that opening an executable file (.exe) from an unknown source is a danger, but many don #39;t know what an im threat looks like . 
Removed Words (Clean):  ['is', 'don', '#39;t']
Original Sentence (Clean):  us sen. jim bunning said tuesday night that he expects congress to have to get involved to resolve major league baseball #39;s steroid crisis . 
Removed Words (Clean):  ['us', 'expects', 'get', 'to', '#39;s']
Original Sentence (Clean):  kent, oh (u-wire) -- point guard deandre haynes scored 13 points and added 11 assists as kent state gave creighton its first loss of the season, 67-58, in omaha, neb . 
Removed Words (Clean):  ['(u-wire)', 'and', 'gave']
Original Sentence (Clean):  a car bomb exploded at a us convoy in the northern iraqi city of samarra, killing at least four iraqis and wounding many others, police said on wednesday . 
Removed Words (Clean):  ['killing']
Original Sentence (Clean):  crude oil futures prices rose wednesday because of lingering concerns about heating oil supplies and fears that opec could rein in output when it meets later this week . 
Removed Words (Clean):  ['wednesday', 'heating', 'output']
Original Sentence (Clean):  china aviation oil chief executive, chen jiu-lin, has been arrested in singapore in connection with an alleged 550-million-us-dollar trading scandal, involving his company . 
Removed Words (Clean):  ['aviation', 'oil', 'connection']
Original Sentence (Clean):  given recent furor regarding clinical trials of pharmaceuticals, eli lilly (nyse: lly) has unveiled a web site that will post clinical trial results, according to the wall street journal . 
Removed Words (Clean):  ['(nyse:', 'lly)', 'unveiled']
Original Sentence (Clean):  researchers have sequenced the genome of the red jungle fowl, an early version of what we know today as the chicken, giving scientists new insight to many human diseases and possibly avian flu . 
Removed Words (Clean):  ['jungle', 'know', 'as', 'giving']
Original Sentence (Clean):  mobile device os maker palmsource sets out to acquire software house china mobilesoft, hinting of a linux-based version of palm os being in the works . 
Removed Words (Clean):  ['device', 'os', 'sets', 'in']
Original Sentence (Clean):  advanced micro devices inc. #39;s announcement that its new powernow technology will be available on its opteron line of processors could mean a lot to some enterprise customers . 
Removed Words (Clean):  ['#39;s', 'powernow', 'lot']
Original Sentence (Clean):  harry redknapp maintained his conscience was clear today following his decision to join southampton just two weeks after leaving south-coast rivals portsmouth . 
Removed Words (Clean):  ['join']
Original Sentence (Clean):  at an eu-china summit on wednesday, the eu said now was not the time to lift its arms embargo on china. however, eu leaders held out the prospect of ending the ban perhaps next year, despite opposition from the us . 
Removed Words (Clean):  ['an', 'summit', 'eu', 'time', 'china.', 'out', 'perhaps']
Original Sentence (Clean):  us officials met twice last week with north korean officials in new york to tell them the us was ready to resume nuclear negotiations and wanted to resolve the issue diplomatically, state department spokesman adam ereli said . 
Removed Words (Clean):  ['met', 'twice', 'resume', 'nuclear', 'resolve', 'adam', 'ereli']
Original Sentence (Clean):  the un mission in the democratic republic of congo is investigating reports that rwandan soldiers were responsible for violations of human rights in the east of the country last month . 
Removed Words (Clean):  ['congo', 'rights']
Original Sentence (Clean):  people in ghana are closely following the vote counting after tuesday #39;s election, with final results expected late wednesday. after waiting patiently in line tuesday to cast votes in their fourth consecutive 
Removed Words (Clean):  ['following', '#39;s', 'waiting', 'in', 'tuesday']
Original Sentence (Clean):  ap - cavaliers forward robert traylor will miss three to four weeks after breaking his left pinkie against the new jersey nets . 
Removed Words (Clean):  ['his']
Original Sentence (Clean):  cisco's employees apparently can't sell their stock options fast enough. suits the company just fine . 
Removed Words (Clean):  ['enough.']
Original Sentence (Clean):  the company reports a decline in same-store sales for the third quarter . 
Removed Words (Clean):  ['same-store']
Original Sentence (Clean):  in the spirit of full disclosure, the big pharma company publishes clinical trial results online . 
Removed Words (Clean):  ['spirit', 'of', 'big', 'publishes']
Original Sentence (Clean):  presidents and officials of 12 south american countries are meeting in peru to create an economic and political community . 
Removed Words (Clean):  ['12', 'create']
Original Sentence (Clean):  ibm may be selling its pc business, but it #39;s working hard to keep its pc customers. still, competitors dell, hewlett-packard and others are likely to come knocking in an attempt to pick off nervous customers 
Removed Words (Clean):  ['may', '#39;s', 'come', 'in', 'nervous']
Original Sentence (Clean):  kidde plc, a british fire and safety equipment maker, agreed wednesday to open its books to united technologies corp. after receiving a new takeover offer from the us engineering giant . 
Removed Words (Clean):  ['kidde', 'fire', 'wednesday', 'from']
Original Sentence (Clean):  one layer of the new disk is in standard dvd format, while the other layer will be in the hd dvd format. such a combination lets film studios put a movie in dvd format on one side and, on the other, in hd dvd format . 
Removed Words (Clean):  ['new', 'disk', 'standard', 'will', 'the', 'other,']
Original Sentence (Clean):  it has been quiet sometime since we heard news related to domain name issues. microsoft recently had some with a kid named mike rowe who opened up a site mikerowesoft . 
Removed Words (Clean):  ['been', 'opened', 'mikerowesoft', '.']
Original Sentence (Clean):  ap - katie achille grew up with the internet. she was 9 when she first tapped into it  #151; and quickly became an avid e-mailer, web surfer and sender of instant messages. but when recent computer troubles left her without regular web access, something unexpected happened: to her surprise, she suddenly felt free . 
Removed Words (Clean):  ['ap', 'grew', '#151;', 'messages.', 'left', 'without', 'felt']
Original Sentence (Clean):  before harry redknapp had even been officially unveiled as the new southampton manager, the first emotive pot shots that invariably accompany the bridging of entrenched football divides had been fired . 
Removed Words (Clean):  ['before', 'been', 'unveiled', 'pot', 'bridging', 'divides', 'had']
Original Sentence (Clean):  washingtonpost.com - ibm's decision to sell its personal computer business to china-based lenovo gives the world's third-largest nation the distinction of housing what will soon be the world's third-largest pc maker. on a deeper level, the deal also marks a changing of the guard in the pc business and rearranges the game board for rivals dell and hewlett-packard . 
Removed Words (Clean):  ['washingtonpost.com', '-', 'sell', 'china-based', 'gives', 'nation', 'the', 'distinction', 'housing', "world's", 'board']
